smoker,sex,children,bmi,age,charges,predictions
no,female,0,20.6,19,1731.677,2214.5489226561804
no,male,0,28.9,60,12146.971,13721.358506098311
no,female,2,24.985,42,8017.06115,8035.4681871046005
no,male,0,34.43,56,10594.2257,11414.67628857276
yes,male,0,20.9,53,21195.818,24058.89135591704
no,female,0,36.3,63,13887.204,14310.785473673157
no,female,4,41.47,49,10977.2063,11102.79987250052
no,female,0,27.1,22,2154.361,2537.256518511793
no,male,0,36.85,21,1534.3045,2268.0796785231632
no,male,0,27.645,55,10594.50155,12190.4370094821
yes,male,0,40.92,60,48673.5588,47474.48475474297
no,female,3,21.28,22,4296.2712,6210.0036639957125
no,female,2,27.5,28,20177.67113,7730.287574260767
no,female,1,34.21,35,5245.2269,6239.186089503651
no,female,0,30.3,25,2632.992,4380.036487934249
no,female,0,33.1,58,11848.141,12205.987982153772
no,female,0,24.53,60,12629.8967,14155.345498163884
yes,male,3,35.97,43,42124.5153,43677.96285432657
no,female,2,30.685,43,8310.83915,8876.580918561809
no,male,3,35.3,40,7196.867,8510.71094139066
no,male,2,32.6,43,7441.501,8568.268199283031
yes,male,3,34.39,31,38746.3551,38306.76946687903
no,male,2,27.265,19,22493.65964,7821.606523542497
no,female,2,31.825,58,13607.36875,14313.231647987144
yes,male,0,35.09,63,47055.5321,47288.53597609733
no,female,0,27.7,30,3554.203,4194.237545910344
no,female,0,29.165,18,7323.734819,3965.0064276688463
no,male,0,41.91,23,1837.2819,3638.196318281971
no,female,1,29.9,43,7337.748,7913.476443919407
no,female,1,29.37,47,8547.6913,11367.098903357406
no,male,0,36.85,49,8125.7845,10459.329659694133
no,female,3,30.495,31,6113.23105,6195.825591162449
no,female,0,30.02,36,5272.1758,5652.554997516416
no,female,1,41.42,40,28476.73499,7149.035394189586
no,male,1,30.5,35,4751.07,6350.994435072989
no,female,0,28.93,32,3972.9247,4344.498492091378
no,female,0,28.12,23,2690.1138,5145.037914500566
no,female,2,23.465,35,6402.29135,7219.879026054571
no,male,0,32.775,55,10601.63225,11469.224481057345
no,male,2,24.97,40,6593.5083,7705.345840324532
no,male,2,34.2,41,7261.741,8418.764695923259
no,female,1,34.2,51,9872.701,10616.583834078316
no,male,5,23.9,25,5080.096,6407.074508834947
no,female,1,45.32,47,8569.8618,10548.84590348288
no,female,2,32.3,46,9411.005,9601.165058004055
no,male,2,30.69,44,7731.4271,9235.11822045004
no,male,0,40.26,41,5709.1644,6967.609250590221
